"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"backend\apps\academico\services\calificaciones_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\calificaciones_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\calificaciones_service.py","788","788","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\services\grades_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\grades_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\grades_service.py","46043","46043","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\services\material_clase_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\material_clase_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\material_clase_service.py","2817","2817","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\services\tarea_entrega_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\tarea_entrega_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\tarea_entrega_service.py","957","957","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\urls.py","3692","3692","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\views\__init__.py","290","290","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\views\academic_management_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\views\academic_management_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\views\academic_management_views.py","8790","8790","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\views\academic_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\views\academic_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\views\academic_views.py","2618","2618","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\views\attendance_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\views\attendance_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\views\attendance_views.py","6659","6659","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\views\report_generator_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\views\report_generator_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\views\report_generator_views.py","2820","2820","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\__init__.py","30","30","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\apps.py","170","170","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\forms.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\forms.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\forms.py","4927","4927","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0001_initial.py","21424","21424","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0002_remove_perfilestudiante_curso_actual_id_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0002_remove_perfilestudiante_curso_actual_id_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0002_remove_perfilestudiante_curso_actual_id_and_more.py","742","742","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0003_fix_foreignkey_integrity.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0003_fix_foreignkey_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0003_fix_foreignkey_integrity.py","539","539","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0004_add_legacy_curso_actual_id.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0004_add_legacy_curso_actual_id.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0004_add_legacy_curso_actual_id.py","767","767","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0005_capabilities_policy.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0005_capabilities_policy.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0005_capabilities_policy.py","8253","8253","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0006_seed_new_operational_roles.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0006_seed_new_operational_roles.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0006_seed_new_operational_roles.py","3461","3461","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0007_rename_role_capabi_role_id_53e9db_idx_role_capabi_role_id_9fd834_idx.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0007_rename_role_capabi_role_id_53e9db_idx_role_capabi_role_id_9fd834_idx.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0007_rename_role_capabi_role_id_53e9db_idx_role_capabi_role_id_9fd834_idx.py","446","446","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0008_alter_apoderado_estudiantes_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\migrations\0008_alter_apoderado_estudiantes_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0008_alter_apoderado_estudiantes_and_more.py","1347","1347","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\models.py","36609","36609","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\__init__.py","582","582","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\academic_profile_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\academic_profile_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\academic_profile_service.py","3400","3400","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\apoderado_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\apoderado_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\apoderado_service.py","25650","25650","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\auth_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\auth_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\auth_service.py","12176","12176","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\estudiante_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\estudiante_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\estudiante_service.py","1177","1177","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\profile_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\profile_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\profile_service.py","15034","15034","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\student_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\student_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\student_service.py","35414","35414","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\teacher_availability_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\teacher_availability_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\teacher_availability_service.py","3156","3156","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\services\usuario_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\services\usuario_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\services\usuario_service.py","803","803","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\urls.py","1069","1069","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\validators.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\validators.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\validators.py","6600","6600","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\views\__init__.py","17","17","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\views\auth.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\views\auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\views\auth.py","6858","6858","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\views\profile.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\views\profile.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\views\profile.py","5845","5845","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\accounts\views\student.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\accounts\views\student.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\views\student.py","3229","3229","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\apps.py","172","172","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\middleware.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\middleware.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\middleware.py","979","979","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\migrations\0001_initial.py","5499","5499","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\auditoria\signals.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\auditoria\signals.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\signals.py","868","868","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\admin.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\admin.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\admin.py","6754","6754","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\apps.py","279","279","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\migrations\0001_initial.py","4355","4355","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\migrations\0002_adjuntocomunicado_estadisticacomunicado_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\migrations\0002_adjuntocomunicado_estadisticacomunicado_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\migrations\0002_adjuntocomunicado_estadisticacomunicado_and_more.py","6998","6998","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\models.py","17971","17971","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\services\__init__.py","87","87","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\signals.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\signals.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\signals.py","539","539","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\urls.py","1314","1314","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\views\__init__.py","465","465","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\views\comunicados.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\views\comunicados.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\views\comunicados.py","7739","7739","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\views\confirmaciones.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\views\confirmaciones.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\views\confirmaciones.py","3616","3616","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\views\estadisticas.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\views\estadisticas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\views\estadisticas.py","693","693","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\comunicados\views\plantillas.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\comunicados\views\plantillas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\comunicados\views\plantillas.py","5631","5631","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\__init__.py","25","25","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\apps.py","162","162","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\exceptions.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\exceptions.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\exceptions.py","1448","1448","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\forms\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\forms\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\forms\__init__.py","364","364","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\forms\setup_forms.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\forms\setup_forms.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\forms\setup_forms.py","22354","22354","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\commands\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\commands\audit_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\audit_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\audit_data_integrity.py","24799","24799","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\commands\check_system_health.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\check_system_health.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\check_system_health.py","8010","8010","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\commands\fix_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\fix_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\fix_data_integrity.py","17293","17293","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\management\commands\fix_student_data.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\fix_student_data.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\fix_student_data.py","3875","3875","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\middleware\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\middleware\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\middleware\performance.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\middleware\performance.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\performance.py","3350","3350","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\middleware\tenant.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\middleware\tenant.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\tenant.py","2760","2760","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\migrations\0001_initial.py","9905","9905","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\migrations\0002_anotacionconvivencia_derivacionexterna_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\migrations\0002_anotacionconvivencia_derivacionexterna_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\migrations\0002_anotacionconvivencia_derivacionexterna_and_more.py","19525","19525","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\migrations\0003_alter_cambioestado_ciclo_academico_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\migrations\0003_alter_cambioestado_ciclo_academico_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\migrations\0003_alter_cambioestado_ciclo_academico_and_more.py","1001","1001","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\migrations\0004_recursodigital_es_plan_lector_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\migrations\0004_recursodigital_es_plan_lector_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\migrations\0004_recursodigital_es_plan_lector_and_more.py","870","870","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\optimizations.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\optimizations.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\optimizations.py","730","730","12-03-2026 19:41:54","16-03-2026 2:44:45"
