"RelPath","FullPath","Length","LastWrite"
"backend\apps\core\management\commands\__pycache__\fix_data_integrity.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\__pycache__\fix_data_integrity.cpython-313.pyc","21117","15-03-2026 2:00:07"
"backend\apps\core\models_mejorados.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\models_mejorados.py","484","12-03-2026 19:41:54"
"backend\apps\core\models_nuevos_roles.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\models_nuevos_roles.py","16198","12-03-2026 19:41:54"
"backend\apps\core\services\__pycache__\academic_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\__pycache__\academic_service.cpython-313.pyc","27008","15-03-2026 2:00:06"
"backend\apps\core\services\__pycache__\data_repair_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\__pycache__\data_repair_service.cpython-313.pyc","18700","15-03-2026 1:59:25"
"backend\apps\core\services\__pycache__\error_response_builder.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\__pycache__\error_response_builder.cpython-313.pyc","1762","15-03-2026 2:00:06"
"backend\apps\core\services\ACADEMIC_SERVICE_CONTRATO.md","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\ACADEMIC_SERVICE_CONTRATO.md","4247","12-03-2026 19:41:54"
"backend\apps\core\views\profesor\__pycache__\libro_clases_api.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\profesor\__pycache__\libro_clases_api.cpython-313.pyc","21905","16-03-2026 9:29:23"
"backend\apps\core\views\profesor\libro_clases_api.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\profesor\libro_clases_api.py","19052","16-03-2026 3:21:46"
"backend\apps\cursos\services\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\services\__pycache__\__init__.cpython-313.pyc","324","15-03-2026 2:00:05"
"backend\apps\cursos\services\__pycache__\profesor_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\services\__pycache__\profesor_service.cpython-313.pyc","18192","15-03-2026 2:00:05"
"backend\apps\institucion\migrations\__pycache__\0006_configuracionacademica.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\__pycache__\0006_configuracionacademica.cpython-313.pyc","3166","16-03-2026 2:49:43"
"backend\apps\institucion\migrations\0006_configuracionacademica.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0006_configuracionacademica.py","2333","16-03-2026 2:48:09"
"backend\common\utils\__pycache__\frontend_ui_audit.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\__pycache__\frontend_ui_audit.cpython-313.pyc","14042","15-03-2026 2:00:06"
"backend\common\utils\__pycache__\permissions.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\__pycache__\permissions.cpython-313.pyc","11922","12-03-2026 20:07:24"
"backend\common\views_example_template_mapping.py","C:\Proyectos\Aplicacion_Colegio\backend\common\views_example_template_mapping.py","8145","12-03-2026 19:41:54"
"backend\scripts\audit_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\backend\scripts\audit_data_integrity.py","3113","12-03-2026 19:41:54"
"backend\tenant_manager_audit_stage_1_1.md","C:\Proyectos\Aplicacion_Colegio\backend\tenant_manager_audit_stage_1_1.md","4222","12-03-2026 19:41:54"
"docs\backup_nested_diffs_2026-03-15\.env","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\.env","1261","06-03-2026 10:40:07"
"docs\backup_nested_diffs_2026-03-15\db.sqlite3","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\db.sqlite3","23273472","12-03-2026 22:31:01"
"docs\backup_nested_diffs_2026-03-15\tests\common\__pycache__\test_base.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\common\__pycache__\test_base.cpython-313-pytest-9.0.2.pyc","14128","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\estudiante\__pycache__\test_estudiante_permisos_regresion.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\estudiante\__pycache__\test_estudiante_permisos_regresion.cpython-313-pytest-9.0.2.pyc","13922","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\integration\__pycache__\test_onboarding_flow.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\integration\__pycache__\test_onboarding_flow.cpython-313-pytest-9.0.2.pyc","20348","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\integration\__pycache__\test_tenant_isolation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\integration\__pycache__\test_tenant_isolation.cpython-313-pytest-9.0.2.pyc","24606","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\unit\academico\__pycache__\test_attendance_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\academico\__pycache__\test_attendance_service.cpython-313-pytest-9.0.2.pyc","34320","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\unit\academico\__pycache__\test_grades_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\academico\__pycache__\test_grades_service.cpython-313-pytest-9.0.2.pyc","45145","15-03-2026 3:43:37"
"docs\backup_nested_diffs_2026-03-15\tests\unit\accounts\__pycache__\test_user_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\accounts\__pycache__\test_user_service.cpython-313-pytest-9.0.2.pyc","34545","15-03-2026 3:43:38"
"docs\backup_nested_diffs_2026-03-15\tests\unit\common\__pycache__\test_permission_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\common\__pycache__\test_permission_service.cpython-313-pytest-9.0.2.pyc","17927","15-03-2026 3:43:38"
"docs\backup_nested_diffs_2026-03-15\tests\unit\core\__pycache__\test_academic_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\core\__pycache__\test_academic_service.cpython-313-pytest-9.0.2.pyc","44556","15-03-2026 3:43:39"
"docs\backup_nested_diffs_2026-03-15\tests\unit\matriculas\__pycache__\test_matricula_block_a.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\matriculas\__pycache__\test_matricula_block_a.cpython-313-pytest-9.0.2.pyc","14761","15-03-2026 3:43:39"
"docs\backup_nested_diffs_2026-03-15\tests\unit\matriculas\__pycache__\test_matriculas_block_a.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\matriculas\__pycache__\test_matriculas_block_a.cpython-313-pytest-9.0.2.pyc","14762","15-03-2026 3:43:39"
"docs\backup_nested_diffs_2026-03-15\tests\unit\security\__pycache__\test_cross_colegio_access.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\security\__pycache__\test_cross_colegio_access.cpython-313-pytest-9.0.2.pyc","25181","15-03-2026 3:43:39"
"docs\backup_nested_diffs_2026-03-15\tests\unit\security\__pycache__\test_escalacion_privilegios.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\docs\backup_nested_diffs_2026-03-15\tests\unit\security\__pycache__\test_escalacion_privilegios.cpython-313-pytest-9.0.2.pyc","13606","15-03-2026 3:43:39"
"frontend\static\css\estudiante\calendario_tareas_old.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\calendario_tareas_old.css","12427","12-03-2026 19:41:55"
"frontend\static\css\estudiante\detalle_clase_old.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\detalle_clase_old.css","20754","12-03-2026 19:41:55"
"frontend\static\css\index_old.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\index_old.css","11137","12-03-2026 19:41:55"
"frontend\static\css\login_old.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\login_old.css","3375","12-03-2026 19:41:55"
"frontend\templates\estudiante\detalle_clase_old.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\detalle_clase_old.html","28254","12-03-2026 19:41:55"
"frontend-react\src\lib\apiClient.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\apiClient.js","2641","07-03-2026 23:58:06"
"frontend-react\src\lib\apiClient.test.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\apiClient.test.js","3831","07-03-2026 23:58:06"
"frontend-react\src\lib\authStore.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\authStore.js","646","06-03-2026 1:29:34"
"frontend-react\src\lib\capabilities.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\capabilities.js","880","06-03-2026 1:29:34"
"frontend-react\src\lib\capabilities.test.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\capabilities.test.js","2438","06-03-2026 3:46:15"
"frontend-react\src\lib\httpHelpers.js","C:\Proyectos\Aplicacion_Colegio\frontend-react\src\lib\httpHelpers.js","818","06-03-2026 2:02:07"
"scripts\audit_frontend_ui.py","C:\Proyectos\Aplicacion_Colegio\scripts\audit_frontend_ui.py","1821","12-03-2026 19:41:55"
"scripts\check_nested_mirror_changes.py","C:\Proyectos\Aplicacion_Colegio\scripts\check_nested_mirror_changes.py","2439","16-03-2026 10:07:44"
"scripts\check_repo_integrity.py","C:\Proyectos\Aplicacion_Colegio\scripts\check_repo_integrity.py","2717","16-03-2026 10:07:44"
"scripts\migracion_fase3.py","C:\Proyectos\Aplicacion_Colegio\scripts\migracion_fase3.py","10880","12-03-2026 19:41:55"
"tests\__pycache__\run_all_tests.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\__pycache__\run_all_tests.cpython-313-pytest-9.0.2.pyc","8818","15-03-2026 2:00:05"
"tests\__pycache__\test_django_setup.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\__pycache__\test_django_setup.cpython-313-pytest-9.0.2.pyc","2083","15-03-2026 1:58:22"
"tests\__pycache__\test_domain_redesign.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\__pycache__\test_domain_redesign.cpython-313-pytest-9.0.2.pyc","9680","15-03-2026 2:00:05"
"tests\admin_general\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__pycache__\__init__.cpython-313.pyc","160","15-03-2026 2:00:05"
"tests\admin_general\__pycache__\test_admin_general_auth.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__pycache__\test_admin_general_auth.cpython-313-pytest-9.0.2.pyc","3373","15-03-2026 2:00:05"
"tests\admin_general\__pycache__\test_admin_general_colegios.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__pycache__\test_admin_general_colegios.cpython-313-pytest-9.0.2.pyc","8030","15-03-2026 2:00:05"
"tests\admin_general\__pycache__\test_admin_general_planes.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__pycache__\test_admin_general_planes.cpython-313-pytest-9.0.2.pyc","6575","15-03-2026 2:00:05"
"tests\admin_general\__pycache__\test_admin_general_suscripciones.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__pycache__\test_admin_general_suscripciones.cpython-313-pytest-9.0.2.pyc","11356","15-03-2026 2:00:05"
"tests\administrador\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__pycache__\__init__.cpython-313.pyc","222","15-03-2026 2:00:05"
"tests\administrador\__pycache__\test_admin_auth.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__pycache__\test_admin_auth.cpython-313-pytest-9.0.2.pyc","1904","15-03-2026 2:00:05"
"tests\administrador\__pycache__\test_admin_cursos.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__pycache__\test_admin_cursos.cpython-313-pytest-9.0.2.pyc","9722","15-03-2026 2:00:05"
"tests\administrador\__pycache__\test_admin_reportes.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__pycache__\test_admin_reportes.cpython-313-pytest-9.0.2.pyc","12674","15-03-2026 2:00:05"
"tests\administrador\__pycache__\test_admin_usuarios.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__pycache__\test_admin_usuarios.cpython-313-pytest-9.0.2.pyc","9023","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\__init__.cpython-313.pyc","164","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\test_asesor_auth.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\test_asesor_auth.cpython-313-pytest-9.0.2.pyc","3625","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\test_asesor_becas.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\test_asesor_becas.cpython-313-pytest-9.0.2.pyc","14884","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\test_asesor_dashboard_kpis.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\test_asesor_dashboard_kpis.cpython-313-pytest-9.0.2.pyc","3364","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\test_asesor_pagos.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\test_asesor_pagos.cpython-313-pytest-9.0.2.pyc","13626","15-03-2026 2:00:05"
"tests\asesor_financiero\__pycache__\test_asesor_reportes.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__pycache__\test_asesor_reportes.cpython-313-pytest-9.0.2.pyc","17011","15-03-2026 2:00:05"
"tests\common\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\common\__pycache__\__init__.cpython-313.pyc","206","15-03-2026 2:00:05"
"tests\common\__pycache__\test_base.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\common\__pycache__\test_base.cpython-313-pytest-9.0.2.pyc","14092","15-03-2026 2:00:05"
"tests\common\__pycache__\test_base_old.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\common\__pycache__\test_base_old.cpython-313-pytest-9.0.2.pyc","13645","15-03-2026 2:00:05"
"tests\common\test_base_old.py","C:\Proyectos\Aplicacion_Colegio\tests\common\test_base_old.py","10252","12-03-2026 19:41:55"
"tests\contracts\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\contracts\__pycache__\__init__.cpython-313.pyc","193","15-03-2026 2:00:05"
"tests\contracts\__pycache__\test_contract_validation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\contracts\__pycache__\test_contract_validation.cpython-313-pytest-9.0.2.pyc","83538","15-03-2026 2:00:05"
"tests\domain\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\domain\__pycache__\__init__.cpython-313.pyc","473","15-03-2026 2:00:05"
"tests\domain\__pycache__\test_clase_business_rules.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\domain\__pycache__\test_clase_business_rules.cpython-313-pytest-9.0.2.pyc","13119","15-03-2026 2:00:05"
"tests\domain\__pycache__\test_matricula_business_rules.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\domain\__pycache__\test_matricula_business_rules.cpython-313-pytest-9.0.2.pyc","15971","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\__init__.cpython-313.pyc","216","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_asistencia.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_asistencia.cpython-313-pytest-9.0.2.pyc","1572","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_auth.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_auth.cpython-313-pytest-9.0.2.pyc","2577","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_notas.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_notas.cpython-313-pytest-9.0.2.pyc","2354","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_perfil.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_perfil.cpython-313-pytest-9.0.2.pyc","3245","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_permisos_regresion.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_permisos_regresion.cpython-313-pytest-9.0.2.pyc","13886","15-03-2026 2:00:05"
"tests\estudiante\__pycache__\test_estudiante_tareas.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__pycache__\test_estudiante_tareas.cpython-313-pytest-9.0.2.pyc","1557","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_authentication.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_authentication.cpython-313-pytest-9.0.2.pyc","8455","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_dashboard_fase7_validation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_dashboard_fase7_validation.cpython-313-pytest-9.0.2.pyc","8278","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_login_role_validation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_login_role_validation.cpython-313-pytest-9.0.2.pyc","29896","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_reports_and_uploads.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_reports_and_uploads.cpython-313-pytest-9.0.2.pyc","18572","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_setup_wizard_validation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_setup_wizard_validation.cpython-313-pytest-9.0.2.pyc","13582","15-03-2026 2:00:05"
"tests\functional\__pycache__\test_student_dashboard.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\functional\__pycache__\test_student_dashboard.cpython-313-pytest-9.0.2.pyc","6695","14-03-2026 3:06:31"
"tests\integration\__pycache__\test_onboarding_flow.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\integration\__pycache__\test_onboarding_flow.cpython-313-pytest-9.0.2.pyc","20312","15-03-2026 1:58:59"
"tests\integration\__pycache__\test_tenant_isolation.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\integration\__pycache__\test_tenant_isolation.cpython-313-pytest-9.0.2.pyc","24570","15-03-2026 1:58:59"
"tests\integration\__pycache__\test_v1_apoderado_jwt_flow.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\integration\__pycache__\test_v1_apoderado_jwt_flow.cpython-313-pytest-9.0.2.pyc","18251","15-03-2026 3:43:41"
"tests\integration\api_mobile\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\integration\api_mobile\__init__.py","48","16-03-2026 10:07:44"
"tests\integration\api_mobile\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\integration\api_mobile\__pycache__\__init__.cpython-313.pyc","224","16-03-2026 9:35:37"
"tests\integration\api_mobile\__pycache__\test_mobile_mvp_smoke.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\integration\api_mobile\__pycache__\test_mobile_mvp_smoke.cpython-313-pytest-9.0.2.pyc","39685","16-03-2026 10:05:56"
"tests\integration\api_mobile\test_mobile_mvp_smoke.py","C:\Proyectos\Aplicacion_Colegio\tests\integration\api_mobile\test_mobile_mvp_smoke.py","15873","16-03-2026 10:07:44"
"tests\profesor\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\__init__.cpython-313.pyc","212","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_asistencia.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_asistencia.cpython-313-pytest-9.0.2.pyc","12084","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_auth.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_auth.cpython-313-pytest-9.0.2.pyc","1990","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_clases.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_clases.cpython-313-pytest-9.0.2.pyc","8845","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_libro_clases.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_libro_clases.cpython-313-pytest-9.0.2.pyc","30282","16-03-2026 9:29:05"
"tests\profesor\__pycache__\test_profesor_materiales.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_materiales.cpython-313-pytest-9.0.2.pyc","10039","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_notas.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_notas.cpython-313-pytest-9.0.2.pyc","11836","15-03-2026 2:00:05"
"tests\profesor\__pycache__\test_profesor_simple.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__pycache__\test_profesor_simple.cpython-313-pytest-9.0.2.pyc","1260","15-03-2026 2:00:05"
"tests\profesor\test_profesor_libro_clases.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_libro_clases.py","22424","16-03-2026 3:21:46"
"tests\regression\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\__init__.cpython-313.pyc","359","12-03-2026 20:07:11"
"tests\regression\__pycache__\test_critical_operations_minimum.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_critical_operations_minimum.cpython-313-pytest-9.0.2.pyc","16856","15-03-2026 1:58:39"
"tests\regression\__pycache__\test_critical_validations.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_critical_validations.cpython-313-pytest-9.0.2.pyc","24268","15-03-2026 2:00:05"
"tests\regression\__pycache__\test_integrity_service_applied_critical_flows.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_integrity_service_applied_critical_flows.cpython-313-pytest-9.0.2.pyc","19386","15-03-2026 2:00:05"
"tests\regression\__pycache__\test_no_direct_orm_in_views.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_no_direct_orm_in_views.cpython-313-pytest-9.0.2.pyc","3306","15-03-2026 2:00:05"
"tests\regression\__pycache__\test_no_model_imports_in_views_outside_allowlist.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_no_model_imports_in_views_outside_allowlist.cpython-313-pytest-9.0.2.pyc","4371","15-03-2026 2:00:05"
